Product_Image_URL,Product_Name,Product_Price,Product_Old_Price,Ratings,Product_Details,Product_Link,Shipped_From
https://cdn.dsmcdn.com/mnresize/400/-/ty1578/product/media/images/prod/PIM/20241007/08/3c1e828a-3a1b-4504-97bd-ee6af076689b/1_org_zoom.jpg,Skechers BBK 150370 -حذاء رياضي أسود من BBK,"136,91
SAR","161,07",4.7,اللون: أسود | حجم الكعب: كعب قصير (1–4 سم) | نوع الإغلاق: أربطة | نوع الكعب: مسطح | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات).,https://www.trendyol.com/ar/skechers/bbk-150370-bbk-black-sneakers-p-862838265,United Arab Emirates
https://cdn.dsmcdn.com/mnresize/400/-/ty1579/prod/QC/20241004/11/142e1d61-f962-37c8-8ef9-866f9b83d617/1_org_zoom.jpg,"Fino قناع الشعر فينو بريميوم تاتش من شيسيدو، 8.11 أونصة","38,00
SAR","50,00",4.5,التأثير: تغذية/إصلاح | نوع الشعر: للشعر الجاف | الكمية: 51-75 مل | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات). | يشمل سعر البيع على ترينديول بالفعل التكاليف المتعلقة بالتصدير.,https://www.trendyol.com/ar/fino/shiseido-fino-premium-touch-hair-mask-8-11-ounce-p-863624449,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty1172/product/media/images/prod/PIM/20240216/08/6b3d1053-412f-4366-9e88-13e58423e5ab/1_org_zoom.jpg,Trendyol Collection سروال أسود من القماش المنسوج ذو الخصر العالي بطول الكاحل TWOSS20PL0515,"61,99
SAR","163,00",4.2,اللون: أسود | المجموعة: رمضان | الخصر: خصر عالي | النمط: سادة | الطول: عادي | الجيب: فليتو بوكيت | قصة الساق: سكيني فيت | نوع النسيج: بولي فيسكوز | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات).,https://www.trendyol.com/ar/trendyolmilla/black-cigarette-mold-collet-high-waist-ankle-length-woven-fabric-pants-twoss20pl0515-p-44713905,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty997/product/media/images/prod/SPM/PIM/20230906/13/71a88c34-8635-383a-9b89-183793846f2a/1_org_zoom.jpg,Siyah İnci طقم بيجامة قطن بأزرار سفلية منقوشة على شكل قلب باللونين الأسود والوردي,"40,82
SAR","48,02",4.3,اللون: أسود | تفاصيل الاستدامة: لا | تفاصيل المنتج: بأزرار | القصة: مقاس عادي | نوع المنتج: مستقيم | طول الكم: طويلة | المجموعة: رمضان | قصة الساق: أرجل مستقيمة | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات). | يُباع بواسطة  SİYAHİNCİ.,https://www.trendyol.com/ar/siyah-inci/black-and-pink-heart-patterned-cotton-button-down-pajama-set-p-759408646,N/A
https://cdn.dsmcdn.com/mnresize/400/-/ty224/product/media/images/20211103/19/165170278/229850971/2/2_org_zoom.jpg,Trendyol Collection طقم بيجامة فيسكوز منسوجة بتصميم أنبوبي مزدوجة الصدر مريحة أثناء الحمل مع حزام باللون البيج THMAW22PT1109,"62,89
SAR","73,99",4.2,اللون: بيج | طقم من الأسفل إلى الأعلى: بنطال-سراويل | الستايل: بيسك | محتويات العلبة: قطعتان | المجموعة: رمضان | الياقة: كاش كور | تفاصيل الاستدامة: لا | العمر: جميع الفئات العمرية | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات).,https://www.trendyol.com/ar/trendyolmilla/beige-belted-piping-detailed-double-breasted-viscose-maternity-woven-pajamas-set-thmaw22pt1109-p-133879951,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty331/product/media/images/20220212/23/49313786/386206967/1/1_org_zoom.jpg,Mineli-Aşk صينية تقديم باتون من الفولاذ المقاوم للصدأ مكونة من 6 قطع بشكل أنيق,"75,31
SAR","83,68",4.6,اللون: معدني | حزمة متعددة: 4+ | القياسات: 133 × 133 | الخامة: الفولاذ المقاوم للصدأ | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات). | يُباع بواسطة  SEVA ÇELİK.,https://www.trendyol.com/ar/mineli-ask/stainless-steel-6-piece-butterfly-baton-serving-tray-decorative-stylish-p-240372846,N/A
https://cdn.dsmcdn.com/mnresize/400/-/ty1527/product/media/images/prod/PIM/20240906/13/389f5538-5432-4120-b61f-27712ea6df4b/1_org_zoom.jpg,"Trendyol Collection قميص أزرق جديد بقصة ضيقة - نصف فتحة، أزرار، ياقة واقفة TMNSS20GO0097","48,79
SAR","60,99",4.5,اللون: أزرق | نوع النسيج: القطن الملتهب | طول الكم: طويلة | نوع القماش: النسيج | الموسم: صيف | الياقة: ياقة ماندرين | النمط: سادة | العمر: جميع الفئات العمرية | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات).,https://www.trendyol.com/ar/trendyol-man/new-blue-slim-fit-shirt-half-placket-button-prevailing-collar-tmnss20go0097-p-35801490,N/A
https://cdn.dsmcdn.com/mnresize/400/-/ty1617/prod/QC/20241228/13/57a2b060-3c46-3218-9fc5-b9b8097784f6/1_org_zoom.jpg,Sude HOMEWEAR طقم بيجامة نسائي أساسي بأكمام قصيرة وطية صدر السترة من تويتي,"35,80
SAR","44,28",4,اللون: أصفر | العمر: جميع الفئات العمرية | نوع المنتج: مستقيم | تفاصيل المنتج: مطاطي | طقم من الأسفل إلى الأعلى: تيشيرت - بنطال | المناسبة: ملابس منزلية | مميزات إضافية: لا توجد ميزات إضافية متاحة | طول الكم: قصيرة | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات). | يُباع بواسطة  Sude Home Wear.,https://www.trendyol.com/ar/sude-homewear/women-s-tweety-print-basic-lapel-short-sleeve-pajamas-set-p-887690411,N/A
https://cdn.dsmcdn.com/mnresize/400/-/ty1625/prod/QC/20250115/18/052694eb-5d60-36bd-a1d8-6659941920a0/1_org_zoom.jpg,"BabyJoy فوطة ماسية مضغوطة، مقاس 5، جونيور، 14-25 كجم، صندوق جامبو، 80 حفاضة","113,49
SAR","141,86",4.6,حجم القماش: 5 | النوع: حفاضات بشريط | عدد المناديل المبللة في العلبة: 80 | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات). | يشمل سعر البيع على ترينديول بالفعل التكاليف المتعلقة بالتصدير. | يُباع بواسطة  Be Care.,https://www.trendyol.com/ar/babyjoy/compressed-diamond-pad-size-5-junior-14-25-kg-jumbo-box-80-diapers-p-892134833,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty1198/product/media/images/prod/PIM/20240307/18/97dba3e7-930f-425f-8e76-1c1bb161fdd2/1_org_zoom.jpg,Trendyol Collection طقم قميص وبنطلون أزرق منسوج بنقشة الحمار الوحشي - TWOSS24AU00082,"27,00
SAR","59,99",4.3,اللون: أزرق | تفاصيل الاستدامة: لا | الخصر: خصر عالي | طقم من الأسفل إلى الأعلى: بنطال-سراويل | الطول: عادي | نوع الكم: كتف مكشوف | المجموعة: رمضان | القصة: مقاس عادي | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات).,https://www.trendyol.com/ar/trendyolmilla/zebra-patterned-blue-woven-shirt-and-trousers-set-twoss24au00082-p-808997778,Saudi Arabia
